"Scenario","Year","vehSize","Sales"
"Ambitious",2022,"Car",308254.365303992
"Ambitious",2022,"Light Truck",454301.634696008
"Ambitious",2023,"Car",465000.31898576
"Ambitious",2023,"Light Truck",688853.68101424
"Ambitious",2024,"Car",818031.491494524
"Ambitious",2024,"Light Truck",1217594.50850548
"Ambitious",2025,"Car",1448621.25088635
"Ambitious",2025,"Light Truck",1999660.74911364
"Ambitious",2026,"Car",1716310.26748326
"Ambitious",2026,"Light Truck",2540011.73251674
"Ambitious",2027,"Car",1993568.59700541
"Ambitious",2027,"Light Truck",3107950.40299459
"Ambitious",2028,"Car",2426447.92357273
"Ambitious",2028,"Light Truck",3864313.07642726
"Ambitious",2029,"Car",2929591.085052
"Ambitious",2029,"Light Truck",4770693.914948
"Ambitious",2030,"Car",3470981.02936387
"Ambitious",2030,"Light Truck",5501036.97063613
"Ambitious",2031,"Car",3748242.50726549
"Ambitious",2031,"Light Truck",6056635.49273452
"Ambitious",2032,"Car",4039591.71101767
"Ambitious",2032,"Light Truck",6664661.28898232
"Ambitious",2033,"Car",4354006.16651907
"Ambitious",2033,"Light Truck",7481252.83348093
"Ambitious",2034,"Car",4844824.25714175
"Ambitious",2034,"Light Truck",8115972.74285826
"Ambitious",2035,"Car",5587076.91566755
"Ambitious",2035,"Light Truck",9270252.08433246
"Ambitious",2036,"Car",5663669.96320934
"Ambitious",2036,"Light Truck",9320802.03679067
"Ambitious",2037,"Car",5700514.68913188
"Ambitious",2037,"Light Truck",9391739.31086813
"Ambitious",2038,"Car",5717863.93793527
"Ambitious",2038,"Light Truck",9504533.06206474
"Ambitious",2039,"Car",5757461.55253375
"Ambitious",2039,"Light Truck",9576964.44746626
"Ambitious",2040,"Car",5804243.75689397
"Ambitious",2040,"Light Truck",9666867.24310604
"Ambitious",2041,"Car",5766340.06515623
"Ambitious",2041,"Light Truck",9758621.93484378
"Ambitious",2042,"Car",5782811.06616455
"Ambitious",2042,"Light Truck",9802079.93383546
"Ambitious",2043,"Car",5795638.19069263
"Ambitious",2043,"Light Truck",9833206.80930738
"Ambitious",2044,"Car",5662408.96483457
"Ambitious",2044,"Light Truck",10017629.0351654
"Ambitious",2045,"Car",5751388.14807732
