"Year","age","modelYear","vehSize","LIB"
2045,15,2030,"Car",200062.04732216
2045,15,2030,"Light Truck",399295.95267784
2045,16,2029,"Car",117814.127995639
2045,16,2029,"Light Truck",233152.872004361
2045,17,2028,"Car",30553.5017763621
2045,17,2028,"Light Truck",59808.4982236378
2046,0,2046,"Car",2871.30460732632
2046,0,2046,"Light Truck",6331.69539267368
2046,1,2045,"Car",4562.59070610376
2046,1,2045,"Light Truck",10172.4092938962
2046,2,2044,"Car",7147.40949819898
2046,2,2044,"Light Truck",15787.590501801
2046,3,2043,"Car",11132.0146237863
2046,3,2043,"Light Truck",24420.9853762138
2046,4,2042,"Car",17443.6960598943
2046,4,2042,"Light Truck",37735.3039401058
2046,5,2041,"Car",27060.9248674544
2046,5,2041,"Light Truck",58008.0751325456
2046,6,2040,"Car",42993.7351163418
2046,6,2040,"Light Truck",91361.2648836583
2046,7,2039,"Car",65491.3670711165
2046,7,2039,"Light Truck",138099.632928884
2046,8,2038,"Car",15730.4853680945
2046,8,2038,"Light Truck",32991.5146319056
2046,9,2037,"Car",61033.5937356775
2046,9,2037,"Light Truck",127246.406264323
2046,10,2036,"Car",123317.914155141
2046,10,2036,"Light Truck",255608.085844859
2046,11,2035,"Car",207990.798129856
2046,11,2035,"Light Truck",431621.201870144
2046,12,2034,"Car",261593.423507375
2046,12,2034,"Light Truck",537527.576492625
2046,13,2033,"Car",284786.104500877
2046,13,2033,"Light Truck",580715.895499123
2046,14,2032,"Car",261784.824978705
2046,14,2032,"Light Truck",529641.175021295
2046,15,2031,"Car",209697.137985894
2046,15,2031,"Light Truck",422632.862014107
2046,16,2030,"Car",140624.3680378
2046,16,2030,"Light Truck",280666.6319622
2046,17,2029,"Car",54100.9033685367
2046,17,2029,"Light Truck",107065.096631463
2047,0,2047,"Car",2869.62663513675
2047,0,2047,"Light Truck",6399.37336486325
2047,1,2046,"Car",4511.78267157948
2047,1,2046,"Light Truck",9949.21732842053
2047,2,2045,"Car",7161.73467536301
2047,2,2045,"Light Truck",15967.265324637
2047,3,2044,"Car",11200.2571338684
2047,3,2044,"Light Truck",24739.7428661316
2047,4,2043,"Car",17397.9802708824
2047,4,2043,"Light Truck",38167.0197291176
2047,5,2042,"Car",27148.8641317831
2047,5,2042,"Light Truck",58730.135868217
2047,6,2041,"Car",41843.9280817903
2047,6,2041,"Light Truck",89697.0719182098
2047,7,2040,"Car",65815.8868394811
2047,7,2040,"Light Truck",139858.113160519
2047,8,2039,"Car",6933.51339622501
2047,8,2039,"Light Truck",14620.486603775
2047,9,2038,"Car",52186.7779222539
2047,9,2038,"Light Truck",109451.222077746
2047,10,2037,"Car",115053.89981217
2047,10,2037,"Light Truck",239871.10018783
2047,11,2036,"Car",190442.971965176
2047,11,2036,"Light Truck",394742.028034825
2047,12,2035,"Car",278313.521969262
2047,12,2035,"Light Truck",577554.478030738
2047,13,2034,"Car",307680.253055508
2047,13,2034,"Light Truck",632227.746944493
2047,14,2033,"Car",289936.591609806
2047,14,2033,"Light Truck",591218.408390194
2047,15,2032,"Car",225204.95494064
2047,15,2032,"Light Truck",455633.045059359
2047,16,2031,"Car",146988.298760422
2047,16,2031,"Light Truck",296246.701239578
2047,17,2030,"Car",72198.9540669992
2047,17,2030,"Light Truck",144099.045933001
2047,18,2029,"Car",3508.57278835453
2047,18,2029,"Light Truck",6943.42721164547
2048,0,2048,"Car",2873.0463462689
2048,0,2048,"Light Truck",6420.95365373111
2048,1,2047,"Car",4509.23637293849
2048,1,2047,"Light Truck",10055.7636270615
2048,2,2046,"Car",7082.32256723976
2048,2,2046,"Light Truck",15617.6774327603
2048,3,2045,"Car",11222.7036004089
2048,3,2045,"Light Truck",25021.2963995911
2048,4,2044,"Car",17504.0635140545
2048,4,2044,"Light Truck",38663.9364859455
2048,5,2043,"Car",27077.1625639408
2048,5,2043,"Light Truck",59400.8374360592
2048,6,2042,"Car",41979.7519143431
2048,6,2042,"Light Truck",90813.248085657
2048,7,2041,"Car",64055.0150467279
2048,7,2041,"Light Truck",137308.984953272
2048,9,2039,"Car",43841.2672239359
2048,9,2039,"Light Truck",92446.7327760642
2048,10,2038,"Car",107361.967087213
2048,10,2038,"Light Truck",225170.032912787
2048,11,2037,"Car",183996.12211365
2048,11,2037,"Light Truck",383605.87788635
2048,12,2036,"Car",260104.188563499
2048,12,2036,"Light Truck",539132.811436502
2048,13,2035,"Car",329473.225518567
2048,13,2035,"Light Truck",683720.774481434
2048,14,2034,"Car",314474.432541337
2048,14,2034,"Light Truck",646188.567458663
2048,15,2033,"Car",250402.909557573
2048,15,2033,"Light Truck",510604.090442427
2048,16,2032,"Car",157839.089458381
2048,16,2032,"Light Truck",319338.910541619
2048,17,2031,"Car",75056.6057963553
2048,17,2031,"Light Truck",151272.394203645
2048,18,2030,"Car",10510.8362750268
2048,18,2030,"Light Truck",20978.1637249732
2049,0,2049,"Car",2873.58950376409
2049,0,2049,"Light Truck",6478.41049623591
2049,1,2048,"Car",4514.52214772014
2049,1,2048,"Light Truck",10089.4778522799
2049,2,2047,"Car",7077.93765589562
2049,2,2047,"Light Truck",15784.0623441044
2049,3,2046,"Car",11098.0306625236
2049,3,2046,"Light Truck",24472.9693374764
2049,4,2045,"Car",17539.1126817669
2049,4,2045,"Light Truck",39103.8873182331
2049,5,2044,"Car",27242.4284327037
2049,5,2044,"Light Truck",60174.5715672963
2049,6,2043,"Car",41868.811731164
2049,6,2043,"Light Truck",91850.188268836
2049,7,2042,"Car",64263.0707108024
2049,7,2042,"Light Truck",139017.929289198
2049,9,2040,"Car",37019.6363415512
2049,9,2040,"Light Truck",78666.3636584488
2049,10,2039,"Car",100104.24827339
2049,10,2039,"Light Truck",211086.75172661
2049,11,2038,"Car",177957.694041075
2049,11,2038,"Light Truck",373230.305958925
2049,12,2037,"Car",255665.860124138
2049,12,2037,"Light Truck",533027.139875863
2049,13,2036,"Car",311067.214069673
2049,13,2036,"Light Truck",644766.785930327
2049,14,2035,"Car",337935.781772251
2049,14,2035,"Light Truck",701282.21822775
2049,15,2034,"Car",272227.108229981
2049,15,2034,"Light Truck",559377.891770019
2049,16,2033,"Car",176715.703551754
2049,16,2033,"Light Truck",360346.296448246
2049,17,2032,"Car",80792.7299213048
2049,17,2032,"Light Truck",163459.270078695
2049,18,2031,"Car",1582.85142189469
2049,18,2031,"Light Truck",3190.14857810531
2050,0,2050,"Car",2881.09273766992
2050,0,2050,"Light Truck",6515.90726233009
2050,1,2049,"Car",4515.64064877215
2050,1,2049,"Light Truck",10180.3593512279
2050,2,2048,"Car",7086.16756999376
2050,2,2048,"Light Truck",15836.8324300063
2050,3,2047,"Car",11091.2044669084
2050,3,2047,"Light Truck",24733.7955330916
2050,4,2046,"Car",17344.5143681935
2050,4,2046,"Light Truck",38247.4856318065
2050,5,2045,"Car",27297.2045387166
2050,5,2045,"Light Truck",60859.7954612834
2050,6,2044,"Car",42124.6843989777
2050,6,2044,"Light Truck",93047.3156010224
2050,7,2043,"Car",64093.3890663073
2050,7,2043,"Light Truck",140605.610933693
2050,9,2041,"Car",25993.362490382
2050,9,2041,"Light Truck",55719.6375096181
2050,10,2040,"Car",94347.4965057246
2050,10,2040,"Light Truck",200487.503494276
2050,11,2039,"Car",172243.154285446
2050,11,2039,"Light Truck",363203.845714555
2050,12,2038,"Car",251453.69089481
2050,12,2038,"Light Truck",527373.309105191
2050,13,2037,"Car",308333.429921371
2050,13,2037,"Light Truck",642831.57007863
2050,14,2036,"Car",320110.883589467
2050,14,2036,"Light Truck",663512.116410534
2050,15,2035,"Car",293181.853493517
2050,15,2035,"Light Truck",608409.146506484
2050,16,2034,"Car",192641.094701947
2050,16,2034,"Light Truck",395842.905298053
2050,17,2033,"Car",92716.0068744372
2050,17,2033,"Light Truck",189059.993125563
2050,18,2032,"Car",252.051406743995
2050,18,2032,"Light Truck",509.948593256005
